Player,Tm_Abr,Cmp_Tot,Att_Tot,Cmp%_Tot,Yds_Tot,TD_Tot,TD%_Tot,Int_Tot,Int%_Tot,1D_Tot,Lng_Tot,Y/A_Tot,AY/A_Tot,Y/C_Tot,Y/G_Tot,Rate_Tot,QBR_Tot,Sk_Tot,Yds.1_Tot,Sk%_Tot,NY/A_Tot,ANY/A_Tot,Team,Pos,passing-plays-completed_home_Avg,passing-plays-completed_away_Avg,passing-plays-completed_division_Avg,passing-plays-completed_last_2_weeks_Avg,passing-plays-completed_last_4_weeks_Avg,passing-plays-completed_top_10_nfl_Avg,passing-plays-attempted_home_Avg,passing-plays-attempted_away_Avg,passing-plays-attempted_division_Avg,passing-plays-attempted_last_2_weeks_Avg,passing-plays-attempted_last_4_weeks_Avg,passing-plays-attempted_top_10_nfl_Avg,passing-gross-yards_home_Avg,passing-gross-yards_away_Avg,passing-gross-yards_division_Avg,passing-gross-yards_last_2_weeks_Avg,passing-gross-yards_last_4_weeks_Avg,passing-gross-yards_top_10_nfl_Avg,passing-touchdowns_home_Avg,passing-touchdowns_away_Avg,passing-touchdowns_division_Avg,passing-touchdowns_last_2_weeks_Avg,passing-touchdowns_last_4_weeks_Avg,passing-touchdowns_top_10_nfl_Avg,passing-plays-intercepted_home_Avg,passing-plays-intercepted_away_Avg,passing-plays-intercepted_division_Avg,passing-plays-intercepted_last_2_weeks_Avg,passing-plays-intercepted_last_4_weeks_Avg,passing-plays-intercepted_top_10_nfl_Avg,passing-longest-yards_home_Avg,passing-longest-yards_away_Avg,passing-longest-yards_division_Avg,passing-longest-yards_last_2_weeks_Avg,passing-longest-yards_last_4_weeks_Avg,passing-longest-yards_top_10_nfl_Avg,qb-rating-nfl_home,qb-rating-nfl_away,qb-rating-nfl_division_Avg,qb-rating-nfl_last_2_weeks_Avg,qb-rating-nfl_last_4_weeks_Avg,qb-rating-nfl_top_10_nfl_Avg,passing-2pt-conversions-succeeded_home_Avg,passing-2pt-conversions-succeeded_away_Avg,passing-2pt-conversions-succeeded_division_Avg,passing-2pt-conversions-succeeded_last_2_weeks_Avg,passing-2pt-conversions-succeeded_last_4_weeks_Avg,passing-2pt-conversions-succeeded_top_10_nfl_Avg,fantasy_pts
Tom Brady,TAM,485,719,67.5,5316,43,6.0,12,1.7,269,62,7.4,7.8,11.0,312.7,102.1,68.1,22,144,3.0,6.98,7.41,Tampa Bay Buccaneers,QB,28.1,29.22,27.17,0.0,30.0,33.5,43.1,42.11,40.33,0.0,54.0,51.25,308.7,314.33,298.5,0.0,329.0,375.75,2.8,2.0,2.83,0.0,1.0,2.0,0.5,0.89,0.67,0.0,1.0,0.75,62.0,62.0,62.0,0.0,55.0,58.0,103.1,98.0,105.6,0.0,72.2,94.0,0.0,0.0,0.0,0.0,0.0,0.0,446.64
Justin Herbert,LAC,443,672,65.9,5014,38,5.7,15,2.2,256,72,7.5,7.6,11.3,294.9,97.7,65.6,31,214,4.4,6.83,6.95,Los Angeles Chargers,QB,24.11,28.25,26.17,0.0,0.0,26.25,36.89,42.5,42.17,0.0,0.0,38.0,278.44,313.5,277.0,0.0,0.0,293.0,2.33,2.13,2.67,0.0,0.0,2.5,0.78,1.0,0.67,0.0,0.0,1.0,72.0,49.0,47.0,0.0,0.0,47.0,100.3,95.1,95.7,0.0,0.0,102.7,0.11,0.5,0.33,0.0,0.0,0.25,398.56
Matthew Stafford,LAR,404,601,67.2,4886,41,6.8,17,2.8,233,79,8.1,8.2,12.1,287.4,102.9,63.8,30,243,4.8,7.36,7.45,Los Angeles Rams,QB,24.55,23.2,23.25,26.0,28.33,25.7,35.91,34.6,34.0,40.0,41.0,38.6,288.27,290.3,274.5,283.0,328.67,301.5,2.55,2.2,2.0,3.0,2.33,2.2,0.82,1.1,1.0,2.0,1.0,1.2,75.0,79.0,68.0,35.0,70.0,79.0,106.6,100.9,100.1,89.9,101.9,96.2,0.09,0.1,0.0,0.0,0.0,0.1,407.44
Patrick Mahomes,KAN,436,658,66.3,4839,37,5.6,13,2.0,260,75,7.4,7.6,11.1,284.6,98.5,62.2,28,146,4.1,6.84,7.07,Kansas City Chiefs,QB,25.5,27.38,25.83,0.0,29.5,25.86,38.42,39.88,39.67,0.0,41.5,40.14,277.25,321.13,298.0,0.0,326.5,259.43,2.17,2.75,2.5,0.0,3.0,1.57,0.83,0.75,0.67,0.0,1.0,0.86,75.0,69.0,69.0,0.0,64.0,64.0,97.2,108.0,101.7,0.0,108.2,86.8,0.0,0.13,0.17,0.0,0.0,0.0,389.56
Derek Carr,LVR,428,626,68.4,4804,23,3.7,14,2.2,217,61,7.7,7.4,11.2,282.6,94.0,52.4,40,241,6.0,6.85,6.6,Las Vegas Raiders,QB,25.0,25.78,22.83,0.0,0.0,26.0,36.56,39.0,33.67,0.0,0.0,40.0,273.56,294.67,241.33,0.0,0.0,284.4,1.33,1.33,1.67,0.0,0.0,1.2,0.78,0.89,0.67,0.0,0.0,0.8,44.0,61.0,51.0,0.0,0.0,56.0,93.5,90.5,96.7,0.0,0.0,87.5,0.0,0.0,0.0,0.0,0.0,0.0,302.15999999999997
Joe Burrow,CIN,366,520,70.4,4611,34,6.5,14,2.7,202,82,8.9,9.0,12.6,288.2,108.3,54.3,51,370,8.9,7.43,7.51,Cincinnati Bengals,QB,25.9,20.4,24.4,22.0,24.33,25.67,35.4,30.8,33.2,33.0,36.0,36.5,322.5,249.1,317.0,263.0,287.0,322.67,2.0,1.9,2.2,1.0,1.0,1.83,0.7,0.9,1.0,0.0,0.67,0.67,72.0,82.0,82.0,75.0,75.0,75.0,111.6,99.4,112.7,100.9,93.2,106.7,0.1,0.1,0.0,0.0,0.33,0.33,360.44
Dak Prescott,DAL,410,596,68.8,4449,37,6.2,10,1.7,227,51,7.5,8.0,10.9,278.1,104.2,54.6,30,144,4.8,6.88,7.34,Dallas Cowboys,QB,23.0,28.25,23.67,0.0,0.0,31.0,35.22,40.25,33.33,0.0,0.0,48.0,271.22,282.75,265.5,0.0,0.0,291.0,2.67,1.75,2.83,0.0,0.0,1.33,0.33,1.0,0.5,0.0,0.0,1.33,51.0,48.0,49.0,0.0,0.0,38.0,109.9,94.0,116.5,0.0,0.0,78.8,0.22,0.0,0.0,0.0,0.0,0.0,379.96000000000004
Josh Allen,BUF,409,646,63.3,4407,36,5.6,15,2.3,234,61,6.8,6.9,10.8,259.2,92.2,60.7,26,164,3.9,6.31,6.38,Buffalo Bills,QB,22.2,26.11,22.43,0.0,27.0,28.25,36.1,38.56,35.71,0.0,37.0,41.0,235.6,298.67,257.14,0.0,329.0,326.25,2.2,2.56,2.43,0.0,4.0,3.0,0.7,0.89,0.29,0.0,0.0,0.5,45.0,75.0,57.0,0.0,75.0,75.0,92.8,103.3,103.8,0.0,136.0,112.0,0.1,0.11,0.0,0.0,1.0,0.25,362.28
Kirk Cousins,MIN,372,561,66.3,4221,33,5.9,7,1.2,192,64,7.5,8.1,11.3,263.8,103.1,52.3,28,197,4.8,6.83,7.42,Minnesota Vikings,QB,22.13,24.38,21.0,0.0,0.0,26.67,33.88,36.25,31.0,0.0,0.0,37.83,263.38,264.25,258.6,0.0,0.0,292.0,1.88,2.25,2.2,0.0,0.0,2.0,0.63,0.25,0.4,0.0,0.0,0.33,62.0,64.0,56.0,0.0,0.0,56.0,99.7,106.3,111.6,0.0,0.0,106.9,0.0,0.0,0.0,0.0,0.0,0.0,352.84000000000003
Aaron Rodgers,GNB,366,531,68.9,4115,37,7.0,4,0.8,213,75,7.7,8.8,11.2,257.2,111.9,69.1,30,188,5.3,7.0,8.0,Green Bay Packers,QB,24.67,20.5,22.33,0.0,20.0,24.2,35.33,30.25,29.33,0.0,29.0,36.6,270.22,238.5,267.0,0.0,225.0,285.8,2.22,2.13,3.0,0.0,0.0,1.2,0.11,0.38,0.0,0.0,0.0,0.4,75.0,75.0,75.0,0.0,75.0,75.0,111.8,109.7,137.5,0.0,91.9,96.1,0.0,0.0,0.0,0.0,0.0,0.0,378.6
